5c3iNCYCoaBxkihcQHNt1A,30-11-80,Sido,https://open.spotify.com/track/5c3iNCYCoaBxkihcQHNt1A,spotify:track:5c3iNCYCoaBxkihcQHNt1A
0TfFHERnDki6De7QDNcGCx,Maskerade,"Sido,Genetikk,Marsimoto",https://open.spotify.com/track/0TfFHERnDki6De7QDNcGCx,spotify:track:0TfFHERnDki6De7QDNcGCx
2REbRLUdZhKOslEv1gjMEQ,"Wieder da",257ers,https://open.spotify.com/track/2REbRLUdZhKOslEv1gjMEQ,spotify:track:2REbRLUdZhKOslEv1gjMEQ
1sWtX7nkDUdIBxXTo6Nwci,"Save Money",257ers,https://open.spotify.com/track/1sWtX7nkDUdIBxXTo6Nwci,spotify:track:1sWtX7nkDUdIBxXTo6Nwci
6SpE8A5auqnlmVcMQ4ekYK,Holland,257ers,https://open.spotify.com/track/6SpE8A5auqnlmVcMQ4ekYK,spotify:track:6SpE8A5auqnlmVcMQ4ekYK
1RQ2gFCoqIs98y8WifEAHE,Jibbitbongbier,257ers,https://open.spotify.com/track/1RQ2gFCoqIs98y8WifEAHE,spotify:track:1RQ2gFCoqIs98y8WifEAHE
0eyNsPBgblwuWDT9knjpVE,"Out of Se Window",257ers,https://open.spotify.com/track/0eyNsPBgblwuWDT9knjpVE,spotify:track:0eyNsPBgblwuWDT9knjpVE
6ZhG3oAmMcoH5NrrHRCdxM,Mama,"257ers,Horntje",https://open.spotify.com/track/6ZhG3oAmMcoH5NrrHRCdxM,spotify:track:6ZhG3oAmMcoH5NrrHRCdxM
7ANwns8cojEPx5e2HckOLn,Platzverweis,257ers,https://open.spotify.com/track/7ANwns8cojEPx5e2HckOLn,spotify:track:7ANwns8cojEPx5e2HckOLn
4FvfJ30VJbhjjGRkM0BvWP,ESDZDA,257ers,https://open.spotify.com/track/4FvfJ30VJbhjjGRkM0BvWP,spotify:track:4FvfJ30VJbhjjGRkM0BvWP
77MRunPkvUjx2lfeUncHH3,Püppchen,257ers,https://open.spotify.com/track/77MRunPkvUjx2lfeUncHH3,spotify:track:77MRunPkvUjx2lfeUncHH3
0CnsJ83BK0eHFcduqqjSdj,"Weil ich kann",257ers,https://open.spotify.com/track/0CnsJ83BK0eHFcduqqjSdj,spotify:track:0CnsJ83BK0eHFcduqqjSdj
136Wbq3vhDiHjVRGskH8ac,"Diggy Diggy",257ers,https://open.spotify.com/track/136Wbq3vhDiHjVRGskH8ac,spotify:track:136Wbq3vhDiHjVRGskH8ac
7eINNUMHd6YAPldsUlCz9q,Holz,257ers,https://open.spotify.com/track/7eINNUMHd6YAPldsUlCz9q,spotify:track:7eINNUMHd6YAPldsUlCz9q
5rmzbtxMNIpDPmDnYmCtZb,"Selfmade Deal",257ers,https://open.spotify.com/track/5rmzbtxMNIpDPmDnYmCtZb,spotify:track:5rmzbtxMNIpDPmDnYmCtZb
3Xc8Gx3IfLsibdQX8YucVh,Spinat,257ers,https://open.spotify.com/track/3Xc8Gx3IfLsibdQX8YucVh,spotify:track:3Xc8Gx3IfLsibdQX8YucVh
7gMhaY18rTSDr07ECuc7IS,"Wir sind geil",257ers,https://open.spotify.com/track/7gMhaY18rTSDr07ECuc7IS,spotify:track:7gMhaY18rTSDr07ECuc7IS
3UNIzzOO90h5EX4EF1KudZ,"Rappen is gangsta",257ers,https://open.spotify.com/track/3UNIzzOO90h5EX4EF1KudZ,spotify:track:3UNIzzOO90h5EX4EF1KudZ
137W7S6OWy0m37G0CCTNCv,"Bis dahin bin ich tot","257ers,Favorite",https://open.spotify.com/track/137W7S6OWy0m37G0CCTNCv,spotify:track:137W7S6OWy0m37G0CCTNCv
6RZUeZ6ME47yRQWZxjIvTM,"Go Ninja",257ers,https://open.spotify.com/track/6RZUeZ6ME47yRQWZxjIvTM,spotify:track:6RZUeZ6ME47yRQWZxjIvTM
3ZiSQ7E4qnMzPNGUTFg4HL,Scheißegal,257ers,https://open.spotify.com/track/3ZiSQ7E4qnMzPNGUTFg4HL,spotify:track:3ZiSQ7E4qnMzPNGUTFg4HL
5PB07lIeHKEsXul0CIqI9q,"Mein Schwanz sagt",257ers,https://open.spotify.com/track/5PB07lIeHKEsXul0CIqI9q,spotify:track:5PB07lIeHKEsXul0CIqI9q
1Au7n1qYMIPqq7oVlv9rdw,Auseinanda,257ers,https://open.spotify.com/track/1Au7n1qYMIPqq7oVlv9rdw,spotify:track:1Au7n1qYMIPqq7oVlv9rdw
3dXzDITnxvrve0QllE2N0B,"Red nicht mit mir",257ers,https://open.spotify.com/track/3dXzDITnxvrve0QllE2N0B,spotify:track:3dXzDITnxvrve0QllE2N0B
4CNhrTBLgGXepfV6hPf6NS,"Seite an Seite","257ers,Favorite",https://open.spotify.com/track/4CNhrTBLgGXepfV6hPf6NS,spotify:track:4CNhrTBLgGXepfV6hPf6NS
7BU7440Aw2oq732I7WstO8,"Pass mal die Seife",257ers,https://open.spotify.com/track/7BU7440Aw2oq732I7WstO8,spotify:track:7BU7440Aw2oq732I7WstO8
38h63PUMRHWpQ5Pzm0DXUe,Abgehn!,257ers,https://open.spotify.com/track/38h63PUMRHWpQ5Pzm0DXUe,spotify:track:38h63PUMRHWpQ5Pzm0DXUe
0HdFlg7A9Uj2ljex5pGIFD,"Über alle Berge","257ers,Alligatoah",https://open.spotify.com/track/0HdFlg7A9Uj2ljex5pGIFD,spotify:track:0HdFlg7A9Uj2ljex5pGIFD
5F3PiHJU7KRvHZIS0qt4ao,"Alles brennt","Zugezogen Maskulin",https://open.spotify.com/track/5F3PiHJU7KRvHZIS0qt4ao,spotify:track:5F3PiHJU7KRvHZIS0qt4ao
2xJB2jhFsA75X9XHRpjNYX,Ayahuasca,"Zugezogen Maskulin",https://open.spotify.com/track/2xJB2jhFsA75X9XHRpjNYX,spotify:track:2xJB2jhFsA75X9XHRpjNYX
4IhAmseGUrNPD2dGg7S4jy,Oranienplatz,"Zugezogen Maskulin",https://open.spotify.com/track/4IhAmseGUrNPD2dGg7S4jy,spotify:track:4IhAmseGUrNPD2dGg7S4jy
4ovyPkokl845pyDpbt7kuv,"Endlich wieder Krieg","Zugezogen Maskulin",https://open.spotify.com/track/4ovyPkokl845pyDpbt7kuv,spotify:track:4ovyPkokl845pyDpbt7kuv
5vW8J4zXuMODycjWwCZCeP,Oi!,"Zugezogen Maskulin",https://open.spotify.com/track/5vW8J4zXuMODycjWwCZCeP,spotify:track:5vW8J4zXuMODycjWwCZCeP
6NDL1GuaUaaMyvpiM978d7,Agenturensohn,"Zugezogen Maskulin",https://open.spotify.com/track/6NDL1GuaUaaMyvpiM978d7,spotify:track:6NDL1GuaUaaMyvpiM978d7
7vmFKb95ABqazUNwEHL2rv,Vatermord,"Zugezogen Maskulin",https://open.spotify.com/track/7vmFKb95ABqazUNwEHL2rv,spotify:track:7vmFKb95ABqazUNwEHL2rv
2pLEX7AoWXsYTyTLUacveR,"Was für eine Zeit","Zugezogen Maskulin",https://open.spotify.com/track/2pLEX7AoWXsYTyTLUacveR,spotify:track:2pLEX7AoWXsYTyTLUacveR
15uoAzc6rVijqyF5uWkfHx,"Uwe & Heiko","Zugezogen Maskulin",https://open.spotify.com/track/15uoAzc6rVijqyF5uWkfHx,spotify:track:15uoAzc6rVijqyF5uWkfHx
1GnAsdnt3jGLnL8Hjpjvxc,Brummer,"MC Fitti,Udo Zwackel",https://open.spotify.com/track/1GnAsdnt3jGLnL8Hjpjvxc,spotify:track:1GnAsdnt3jGLnL8Hjpjvxc
7cEGRtJzF81Jf1nh1eFhU1,"Fitti mitm Bart","MC Fitti",https://open.spotify.com/track/7cEGRtJzF81Jf1nh1eFhU1,spotify:track:7cEGRtJzF81Jf1nh1eFhU1
3FFuJ3e08zoJfwHDHG8taz,#Geilon,"MC Fitti",https://open.spotify.com/track/3FFuJ3e08zoJfwHDHG8taz,spotify:track:3FFuJ3e08zoJfwHDHG8taz
76sdfLFae3HNBMj3wrJYW4,"Schöne Mädchen","MC Fitti",https://open.spotify.com/track/76sdfLFae3HNBMj3wrJYW4,spotify:track:76sdfLFae3HNBMj3wrJYW4
7zrUXYSR1se7RGJTg0MK0h,Fancy,"MC Fitti,Moonbootica",https://open.spotify.com/track/7zrUXYSR1se7RGJTg0MK0h,spotify:track:7zrUXYSR1se7RGJTg0MK0h
4N2Mm1fp6KGGtmQ8mxv3qT,"Du willst so sein wie Fitti","MC Fitti",https://open.spotify.com/track/4N2Mm1fp6KGGtmQ8mxv3qT,spotify:track:4N2Mm1fp6KGGtmQ8mxv3qT
7biyUpjYrAwZysmYvBDTI1,"It Boys","MC Fitti,Felix Brummer",https://open.spotify.com/track/7biyUpjYrAwZysmYvBDTI1,spotify:track:7biyUpjYrAwZysmYvBDTI1
3KYCHzCxbYAMldCUTOmRII,"Grüne Welle","MC Fitti,Bonnie Strange",https://open.spotify.com/track/3KYCHzCxbYAMldCUTOmRII,spotify:track:3KYCHzCxbYAMldCUTOmRII
2ZtQKBB8wDTtPPqDZhy7xZ,Roflcopter,"MC Fitti",https://open.spotify.com/track/2ZtQKBB8wDTtPPqDZhy7xZ,spotify:track:2ZtQKBB8wDTtPPqDZhy7xZ
0YQ4rXoevIjW2BPIKwttsM,"WG Party","MC Fitti,Vokalmatador",https://open.spotify.com/track/0YQ4rXoevIjW2BPIKwttsM,spotify:track:0YQ4rXoevIjW2BPIKwttsM
6VMRt6Hvny0FPwuMfYa2nE,"18 Zoll","MC Fitti,Marsimoto",https://open.spotify.com/track/6VMRt6Hvny0FPwuMfYa2nE,spotify:track:6VMRt6Hvny0FPwuMfYa2nE
66eZB5o46KT6UdYClaDdvT,"Penn in der Bahn","MC Fitti",https://open.spotify.com/track/66eZB5o46KT6UdYClaDdvT,spotify:track:66eZB5o46KT6UdYClaDdvT
3MtIGlcy8w6EBzwjyzGvNU,Whatsapper,"MC Fitti",https://open.spotify.com/track/3MtIGlcy8w6EBzwjyzGvNU,spotify:track:3MtIGlcy8w6EBzwjyzGvNU
6XjJGKKZwFTWn56IGTaKZr,"30 Grad","MC Fitti",https://open.spotify.com/track/6XjJGKKZwFTWn56IGTaKZr,spotify:track:6XjJGKKZwFTWn56IGTaKZr
7uoPmeNapU6J0ruLvl31Mc,Vollgas,"MC Fitti",https://open.spotify.com/track/7uoPmeNapU6J0ruLvl31Mc,spotify:track:7uoPmeNapU6J0ruLvl31Mc
5jT2XG32mc6pMhenTop18M,"Flamingo Girls","MC Fitti",https://open.spotify.com/track/5jT2XG32mc6pMhenTop18M,spotify:track:5jT2XG32mc6pMhenTop18M
37An7i5TNw7nwI0itKwx4s,Zauberei,"MC Fitti",https://open.spotify.com/track/37An7i5TNw7nwI0itKwx4s,spotify:track:37An7i5TNw7nwI0itKwx4s
30wxKTu7whiP89qG9PjyJY,"Hauptsache Gold","MC Fitti,DCVDNS",https://open.spotify.com/track/30wxKTu7whiP89qG9PjyJY,spotify:track:30wxKTu7whiP89qG9PjyJY
5Z8S5z4WuoXWS0nq45LyQS,"Mama Halblang","MC Fitti",https://open.spotify.com/track/5Z8S5z4WuoXWS0nq45LyQS,spotify:track:5Z8S5z4WuoXWS0nq45LyQS
7f7GF0GfkQLFfjpYwRvG2H,Tattoo,"MC Fitti,Sido",https://open.spotify.com/track/7f7GF0GfkQLFfjpYwRvG2H,spotify:track:7f7GF0GfkQLFfjpYwRvG2H
4E5gjV8yt422uAmPaCrGRJ,Ghettoblaster,"MC Fitti",https://open.spotify.com/track/4E5gjV8yt422uAmPaCrGRJ,spotify:track:4E5gjV8yt422uAmPaCrGRJ
5I8vJInbCX7qNFGPyqIS3H,"Arbeit macht mega Bock","MC Fitti",https://open.spotify.com/track/5I8vJInbCX7qNFGPyqIS3H,spotify:track:5I8vJInbCX7qNFGPyqIS3H
6IrAzxYWGIEQe8I2ogsMtC,"Was habt ihr?",Deichkind,https://open.spotify.com/track/6IrAzxYWGIEQe8I2ogsMtC,spotify:track:6IrAzxYWGIEQe8I2ogsMtC
0230juQKKziLI7yWA1w0l7,"Powered By Emotion",Deichkind,https://open.spotify.com/track/0230juQKKziLI7yWA1w0l7,spotify:track:0230juQKKziLI7yWA1w0l7
5WsrGp3sAI4OIZFMt8ijri,"Like mich am Arsch",Deichkind,https://open.spotify.com/track/5WsrGp3sAI4OIZFMt8ijri,spotify:track:5WsrGp3sAI4OIZFMt8ijri
5b44IIBre0xAgV4CjACOCN,"Denken Sie groß",Deichkind,https://open.spotify.com/track/5b44IIBre0xAgV4CjACOCN,spotify:track:5b44IIBre0xAgV4CjACOCN
4GqLvfkDkoFjuEoUXFUnZg,"So'ne Musik",Deichkind,https://open.spotify.com/track/4GqLvfkDkoFjuEoUXFUnZg,spotify:track:4GqLvfkDkoFjuEoUXFUnZg
5DlHli6t8Sq2iKZkFDleJN,"Ich habe eine Fahne","Deichkind,Das Bo",https://open.spotify.com/track/5DlHli6t8Sq2iKZkFDleJN,spotify:track:5DlHli6t8Sq2iKZkFDleJN
48hO60wxxZJpR4XP1KUNpp,"Ich habe eine Fahne - 1 Promille","Deichkind,Das Bo",https://open.spotify.com/track/48hO60wxxZJpR4XP1KUNpp,spotify:track:48hO60wxxZJpR4XP1KUNpp
6Jtib0FCdMpXHTwfOItdBN,"Ich habe eine Fahne - 2 Promille","Deichkind,Das Bo",https://open.spotify.com/track/6Jtib0FCdMpXHTwfOItdBN,spotify:track:6Jtib0FCdMpXHTwfOItdBN
6aAlI4jdEIpBT46kkju3dI,"Ich habe eine Fahne - 3 Promille","Deichkind,Das Bo",https://open.spotify.com/track/6aAlI4jdEIpBT46kkju3dI,spotify:track:6aAlI4jdEIpBT46kkju3dI
4royV2QgCva7EwnXo2KmnT,"Wer Sagt Denn Das?",Deichkind,https://open.spotify.com/track/4royV2QgCva7EwnXo2KmnT,spotify:track:4royV2QgCva7EwnXo2KmnT
6CigYG7e4MopCEvD6JcRlj,"1000 Jahre Bier",Deichkind,https://open.spotify.com/track/6CigYG7e4MopCEvD6JcRlj,spotify:track:6CigYG7e4MopCEvD6JcRlj
4fLQWb5ruLANadQfAgWh6h,Dinge,Deichkind,https://open.spotify.com/track/4fLQWb5ruLANadQfAgWh6h,spotify:track:4fLQWb5ruLANadQfAgWh6h
4TtWTubGuCv8Gh9SWtrIab,Cliffhänger,Deichkind,https://open.spotify.com/track/4TtWTubGuCv8Gh9SWtrIab,spotify:track:4TtWTubGuCv8Gh9SWtrIab
3fXg6DwM2XYvCNc3q4CpcL,"Bude Voll People",Deichkind,https://open.spotify.com/track/3fXg6DwM2XYvCNc3q4CpcL,spotify:track:3fXg6DwM2XYvCNc3q4CpcL
22aWbG7ReC5n0P2GuGCcAr,"Richtig Gutes Zeug",Deichkind,https://open.spotify.com/track/22aWbG7ReC5n0P2GuGCcAr,spotify:track:22aWbG7ReC5n0P2GuGCcAr
5X5EC071cbNoSHvNdD0wC7,Quasi,Deichkind,https://open.spotify.com/track/5X5EC071cbNoSHvNdD0wC7,spotify:track:5X5EC071cbNoSHvNdD0wC7
40jFrZzb4HYizXdqaeHMkd,"Neo Christian Flow","BewhY,Son Simba",https://open.spotify.com/track/40jFrZzb4HYizXdqaeHMkd,spotify:track:40jFrZzb4HYizXdqaeHMkd
633DZBMHMcTHfogMUSK5Wz,BUKKAKE,"Hiyadam,JP THE WAVY,MIYACHI",https://open.spotify.com/track/633DZBMHMcTHfogMUSK5Wz,spotify:track:633DZBMHMcTHfogMUSK5Wz
3pWI8iqtzGQL4rS9dEnRmr,ProMille,"Das Bo,Hängergäng",https://open.spotify.com/track/3pWI8iqtzGQL4rS9dEnRmr,spotify:track:3pWI8iqtzGQL4rS9dEnRmr
08cOzjMCeMfhRBzk8yvFQZ,Fumbananana,"Das Bo,Hängergäng",https://open.spotify.com/track/08cOzjMCeMfhRBzk8yvFQZ,spotify:track:08cOzjMCeMfhRBzk8yvFQZ
3IkchjQs1Z0h3ANdko3a5S,"Arne Garnichts","Das Bo,Hängergäng",https://open.spotify.com/track/3IkchjQs1Z0h3ANdko3a5S,spotify:track:3IkchjQs1Z0h3ANdko3a5S
3ReNbdw5tNl4uXn1Xx1lpL,"Wir gehn steil","Das Bo,Hängergäng",https://open.spotify.com/track/3ReNbdw5tNl4uXn1Xx1lpL,spotify:track:3ReNbdw5tNl4uXn1Xx1lpL
41o3Dpk4m28QAoawOOGUkq,Fachjargon,Deichkind,https://open.spotify.com/track/41o3Dpk4m28QAoawOOGUkq,spotify:track:41o3Dpk4m28QAoawOOGUkq
0Gfxp327WRMgy1iMJD4KIi,Smogcity,Deichkind,https://open.spotify.com/track/0Gfxp327WRMgy1iMJD4KIi,spotify:track:0Gfxp327WRMgy1iMJD4KIi
1a2gggxtBItQain3PAURtJ,"Bon Voyage (feat. Nina)","Deichkind,Nina Tenge",https://open.spotify.com/track/1a2gggxtBItQain3PAURtJ,spotify:track:1a2gggxtBItQain3PAURtJ
2zrtXVuffXQjojXMhMRgXZ,Evergreens,Deichkind,https://open.spotify.com/track/2zrtXVuffXQjojXMhMRgXZ,spotify:track:2zrtXVuffXQjojXMhMRgXZ
6FWOtXB9XeR2LpkWwSXM0J,"Was der Anlass",Deichkind,https://open.spotify.com/track/6FWOtXB9XeR2LpkWwSXM0J,spotify:track:6FWOtXB9XeR2LpkWwSXM0J
50NS4VgB9IgPZNzJvi55cK,"Flammenmeer, Pt. 1",Deichkind,https://open.spotify.com/track/50NS4VgB9IgPZNzJvi55cK,spotify:track:50NS4VgB9IgPZNzJvi55cK
7xULmBalRZ5Sw7hEmxtLLn,"T2wei (feat. Nico Suave & Dendemann)","Deichkind,Dendemann,Nico Suave",https://open.spotify.com/track/7xULmBalRZ5Sw7hEmxtLLn,spotify:track:7xULmBalRZ5Sw7hEmxtLLn
6EbMPG243tLNiECyVZa2ZZ,"Kabeljau Inferno - Don Dougie Remix","Deichkind,B. Ekambi im Tonofen,Don Dougie,Hamburg",https://open.spotify.com/track/6EbMPG243tLNiECyVZa2ZZ,spotify:track:6EbMPG243tLNiECyVZa2ZZ
5oFacNDrHbw9xx72lYNDGb,"Weit weg (feat. Bintia)","Deichkind,Bintia",https://open.spotify.com/track/5oFacNDrHbw9xx72lYNDGb,spotify:track:5oFacNDrHbw9xx72lYNDGb
7FNOeYgz0xWKdZ4fBtsVeI,"Schweiss und Tränen",Deichkind,https://open.spotify.com/track/7FNOeYgz0xWKdZ4fBtsVeI,spotify:track:7FNOeYgz0xWKdZ4fBtsVeI
5PDkyA1tgpYLHEIguuKptI,"Komm schon!",Deichkind,https://open.spotify.com/track/5PDkyA1tgpYLHEIguuKptI,spotify:track:5PDkyA1tgpYLHEIguuKptI
7hwrLUS8Uur46Kbv8R1keI,"Imbissmief 040",Deichkind,https://open.spotify.com/track/7hwrLUS8Uur46Kbv8R1keI,spotify:track:7hwrLUS8Uur46Kbv8R1keI
38GbKAPPoE7vU4hhRFC7st,"Rauf und wieder runter '97",Deichkind,https://open.spotify.com/track/38GbKAPPoE7vU4hhRFC7st,spotify:track:38GbKAPPoE7vU4hhRFC7st
6LDX9t1Mgav63V81fn1ieN,"Schwiegervater (Kassetten Mischung)",Deichkind,https://open.spotify.com/track/6LDX9t1Mgav63V81fn1ieN,spotify:track:6LDX9t1Mgav63V81fn1ieN
0REirpMMRQUxT33vLC9ts7,Bonaqua,Deichkind,https://open.spotify.com/track/0REirpMMRQUxT33vLC9ts7,spotify:track:0REirpMMRQUxT33vLC9ts7
68u03Y6QzyG7ahFNr63WHe,"Wer bremst das?!",Deichkind,https://open.spotify.com/track/68u03Y6QzyG7ahFNr63WHe,spotify:track:68u03Y6QzyG7ahFNr63WHe
1lqjcOFQ50X8Ma474iI7Xy,Profession,Deichkind,https://open.spotify.com/track/1lqjcOFQ50X8Ma474iI7Xy,spotify:track:1lqjcOFQ50X8Ma474iI7Xy
6oZ7drGO9BGkeZ936aWLog,"Bon Voyage (feat. Nina) - C.L.A.S. Remix","Deichkind,Nina Tenge,C.L.A.S.,C.L.A.S. Productions,Hamburg",https://open.spotify.com/track/6oZ7drGO9BGkeZ936aWLog,spotify:track:6oZ7drGO9BGkeZ936aWLog
4kLYGYI6htlgEo7T4W2coN,"Weit weg (feat. Bintia) - I.L.L. Will Remix","Deichkind,Bintia,I.L.L. Will",https://open.spotify.com/track/4kLYGYI6htlgEo7T4W2coN,spotify:track:4kLYGYI6htlgEo7T4W2coN
