3coeo9H305LiuDbXXn9ANe,Akudama,"Alpha Wolf",https://open.spotify.com/track/3coeo9H305LiuDbXXn9ANe,spotify:track:3coeo9H305LiuDbXXn9ANe
0KguOhywc5F45rbguTi97U,"Depravity Favours the Bold","Anaal Nathrakh",https://open.spotify.com/track/0KguOhywc5F45rbguTi97U,spotify:track:0KguOhywc5F45rbguTi97U
075jSmV95NQJxazrAEVda1,"Hold Your Children Close and Pray for Oblivion","Anaal Nathrakh",https://open.spotify.com/track/075jSmV95NQJxazrAEVda1,spotify:track:075jSmV95NQJxazrAEVda1
1YqALppqQwakYzm839JyMo,"We Will Fucking Kill You","Anaal Nathrakh",https://open.spotify.com/track/1YqALppqQwakYzm839JyMo,spotify:track:1YqALppqQwakYzm839JyMo
7ehGB9TqrWN02VEkOo7kfR,"In Flagrante Delicto","Anaal Nathrakh",https://open.spotify.com/track/7ehGB9TqrWN02VEkOo7kfR,spotify:track:7ehGB9TqrWN02VEkOo7kfR
2dUKRZoxswaN2NXfvczc8Z,"And You Will Beg for Our Secrets","Anaal Nathrakh",https://open.spotify.com/track/2dUKRZoxswaN2NXfvczc8Z,spotify:track:2dUKRZoxswaN2NXfvczc8Z
0q6cgt1EXEezXAnLIN7AiT,Extravaganza!,"Anaal Nathrakh",https://open.spotify.com/track/0q6cgt1EXEezXAnLIN7AiT,spotify:track:0q6cgt1EXEezXAnLIN7AiT
71sE1Cd8cX2tKylxEE03gf,"The Great Spectator","Anaal Nathrakh",https://open.spotify.com/track/71sE1Cd8cX2tKylxEE03gf,spotify:track:71sE1Cd8cX2tKylxEE03gf
5Qp4ysIBX53Neb6HlKwcLs,"Of Horror, And the Black Shawls","Anaal Nathrakh",https://open.spotify.com/track/5Qp4ysIBX53Neb6HlKwcLs,spotify:track:5Qp4ysIBX53Neb6HlKwcLs
0Dorgc3qyyG8RaHyXGU4fm,Pizza,Attila,https://open.spotify.com/track/0Dorgc3qyyG8RaHyXGU4fm,spotify:track:0Dorgc3qyyG8RaHyXGU4fm
